1,1,"{1,0.555783674057605,0.19193704173569,0.442043224319827,0.530785421321682,0.253024527334437,0.23064080098931,0.210510129404329,0.202267057988698,0.196055752545252,0.250294968015991,0.423944909432963,0.316449006872331,0.170424942688799,0.309889761703356,0.790367943607202,0.278988976703601,0.285147500152153,0.214167089356706,0.487903328581814,0.256993179400549,0.388923127107847,0.439010013480953,0.222701450205171,0.195349805799995,0.250462376153501,0.307020497905676,0.205936563745896,0.313310344022073,0.228341068434998,0.202602541264554,0.518227635320361,0.215555973853141,0.363760947967495,0.186492807394066,0.269201984130244,0.155740078749782,0.356652046260136,0.144077516670168,0.18299009744534,0.18571710246159,0.236042447288443,0.277158199297963,0.291003849378875,0.257201795374986,0.279706934415855,0.374669311494477,0.173161949780947,0.232232431973763,0.166387036050727}"
2,2,"{0.555783674057605,1,0.414704659771334,0.446072118898805,0.471884045608173,0.189421177787836,0.172664099522572,0.1761942068622,0.240038048847024,0.188985860568866,0.187377753988615,0.410444606374874,0.257043022463492,0.177447736008592,0.179805422353121,0.388595348848277,0.233510100500546,0.238664703547584,0.178455775666016,0.450012141337375,0.215099907741274,0.310270109404503,0.282865742437817,0.187305973140904,0.210800868869988,0.187503080362751,0.20266644953489,0.171597649908095,0.260181988143889,0.170942455958511,0.205322207638891,0.458986415579097,0.161371179610968,0.337253255841617,0.139613687248794,0.178700502053036,0.227894203103737,0.200440381076355,0.138881992101977,0.136991461447499,0.139032973025262,0.176707921735201,0.164949119136274,0.243566390749193,0.192548396482846,0.269620528963866,0.154281492701135,0.12963383756149,0.173855638615066,0.124561949267858}"
3,3,"{0.19193704173569,0.414704659771334,1,0.248117667793134,0.210190863999631,0.148060123036641,0.135224605400611,0.131819599098289,0.189684682186639,0.20498246723013,0.175445539327899,0.16606774529384,0.137974126968829,0.160341135604202,0.198238996564732,0.202140777578246,0.174700453445992,0.178556866884731,0.13388673043564,0.214198064948007,0.160926877844,0.145871802952656,0.194223130308725,0.181743568830682,0.161002876812098,0.17653253536108,0.102159595574572,0.128741410643005,0.195619379420251,0.162119876865265,0.156289184857265,0.267895789879421,0.139292208630695,0.214795441587743,0.131613518381321,0.094484140348173,0.264731997952597,0.383469053084531,0.126607077565022,0.243607527759523,0.128979264383699,0.15296150614594,0.128403476331045,0.222804905666336,0.181282657037243,0.288278152635585,0.132013737341976,0.111542892545885,0.15049251936976,0.116629844812643}"
4,4,"{0.442043224319827,0.446072118898805,0.248117667793134,1,0.547657442073773,0.2661028137602,0.161679037063495,0.281077188994024,0.140450997899843,0.393539660956613,0.311461977311582,0.469245190051251,0.31207903149683,0.215015865001619,0.244715753057327,0.373827555499827,0.315278468001338,0.322238061390839,0.239807497684474,0.476692598935296,0.485824965201824,0.313968751920233,0.354109731227178,0.368591322047522,0.217205852832611,0.259693979918769,0.334896865307182,0.230591601081102,0.42661378175728,0.238491765616841,0.358174396365553,0.519473721827925,0.253078219378122,0.430599594448544,0.276961243209244,0.173095466149341,0.173164526509426,0.277968027542087,0.250640227948922,0.212000765069213,0.189739179955054,0.22501904379359,0.188892148042905,0.407361389397404,0.34160731332105,0.424081037687689,0.194203140991353,0.164088832903482,0.292421224103885,0.171572160988637}"
5,5,"{0.530785421321682,0.471884045608173,0.210190863999631,0.547657442073773,1,0.147315799598371,0.21995478845435,0.219485855068266,0.153997132501283,0.255452398523807,0.263852480544582,0.401495397214953,0.192114121987439,0.221554315657018,0.207308959603493,0.284298006329359,0.36991846030341,0.378084200537123,0.185001367919001,0.533665812076971,0.223288946692701,0.467343925440677,0.271012560369184,0.313104775887348,0.168002052081085,0.219997642651304,0.227002930616905,0.177891692472292,0.331018683211466,0.44496482436532,0.243962647666058,0.523518395918314,0.371554390893438,0.441068164149165,0.234625464290188,0.210753107664813,0.133937439630841,0.235478353448239,0.254540729406006,0.270365127213562,0.256982084371731,0.190623052570278,0.160018446703226,0.252839173253139,0.300620867718765,0.498516940084188,0.164517611178127,0.139006520041248,0.187546162129738,0.182054388865122}"
6,6,"{0.253024527334437,0.189421177787836,0.148060123036641,0.2661028137602,0.147315799598371,1,0.272090987052822,0.114347062397744,0.1481238474272,0.215260868114585,0.199517521093668,0.157825932606863,0.178325916149557,0.137334538897337,0.180570003682689,0.266475789348589,0.151544108673915,0.154889358933569,0.11699102223916,0.160319502051245,0.139596204723557,0.165886124173178,0.185110668773405,0.223329309793643,0.107166038466133,0.154255180503427,0.104592171029284,0.11249501116824,0.222459310218575,0.140631073092587,0.111144782773539,0.249960960293641,0.132756967996382,0.160766616853345,0.150282601285083,0.123280285050099,0.151749958867604,0.164898449152364,0.0887346981281589,0.112700242428711,0.114379754766954,0.145374210977837,0.135700470077727,0.199617606940964,0.158405865107095,0.21576576751059,0.126924418835732,0.138032511168317,0.14302769247429,0.132632027076321}"
7,7,"{0.23064080098931,0.172664099522572,0.135224605400611,0.161679037063495,0.21995478845435,0.272090987052822,1,0.116393329538939,0.269262822516571,0.2827092997043,0.193212682622532,0.153134139999231,0.182771789299388,0.125046993115929,0.195312386974463,0.242902101812374,0.226994678988167,0.232005457800157,0.12759064677163,0.146421203483243,0.168169644647122,0.18258983584381,0.172104403123633,0.178030839622968,0.107568938382647,0.168231013556517,0.124533881777184,0.122687287954418,0.215429501459724,0.210648276411077,0.111562641120655,0.234911953715016,0.184646735346875,0.146829557342761,0.136836571187586,0.136178934386934,0.142007868516355,0.153312336643979,0.0825000112575716,0.130360271983512,0.1713269881836,0.175130330007267,0.161520539574952,0.196141371630299,0.200937578961524,0.276497084514087,0.143825178089489,0.151931535449105,0.172303511157278,0.128440798645697}"
8,8,"{0.210510129404329,0.1761942068622,0.131819599098289,0.281077188994024,0.219485855068266,0.114347062397744,0.116393329538939,1,0.0969333773706033,0.167573045371787,0.525021073079985,0.182034404987959,0.325236736826316,0.187319475530852,0.180822495235926,0.221701245684957,0.304426272285441,0.277370011695167,0.239285639768601,0.175102114901948,0.249983608966842,0.163389437056681,0.211811325634105,0.205871470847836,0.136616373528676,0.360575398284879,0.26688683959324,0.306286505869666,0.35723041785169,0.213417296420016,0.231003514102464,0.214117513783524,0.168088746706447,0.159361395452748,0.185127027762921,0.107598128747842,0.108915617728586,0.253335466571094,0.143022365319702,0.461839186291418,0.191260424572723,0.168310423954903,0.125214299299058,0.421636754921206,0.348917953926006,0.234878600049581,0.246182321504479,0.250843039940196,0.16559368677371,0.11827293517931}"
9,9,"{0.202267057988698,0.240038048847024,0.189684682186639,0.140450997899843,0.153997132501283,0.1481238474272,0.269262822516571,0.0969333773706033,1,0.121020479228177,0.129686717203205,0.249839995711751,0.240077741440121,0.172947828158861,0.158300357061558,0.21301995701592,0.154183282758083,0.202217644403673,0.13514395113721,0.128288085778146,0.182251485068112,0.190685929409802,0.149507540375678,0.123158872402144,0.151752770319369,0.135858668186754,0.0968725086240946,0.0990788273372224,0.183579683201798,0.177873548004145,0.0935050782424924,0.203026803998001,0.214669156046837,0.128645868214784,0.0927664624276431,0.138826142767722,0.152710496109429,0.133182823593557,0.0716679732779685,0.360021448085639,0.116371703429135,0.147905934932509,0.200167730706315,0.211563902815967,0.165116231464733,0.200741887228921,0.114240902168843,0.134481276678872,0.145518551291565,0.109451681249753}"
10,10,"{0.196055752545252,0.188985860568866,0.20498246723013,0.393539660956613,0.255452398523807,0.215260868114585,0.2827092997043,0.167573045371787,0.121020479228177,1,0.219898109230869,0.153325649542334,0.140934866193772,0.151889787107773,0.205685402245075,0.206478446837582,0.295409164222595,0.186369413420351,0.139623469805486,0.221955016661963,0.167968044862235,0.152021693855538,0.184685257726588,0.248827186313658,0.127111353624564,0.184096549676535,0.104351803117152,0.134257684858994,0.32141700136452,0.169213242158106,0.188979104086011,0.277111343879683,0.165897618733397,0.222574026651891,0.359799756095372,0.096511642943113,0.259277026788377,0.197081115095368,0.176225185009902,0.139308495397305,0.114116893574066,0.145040120048977,0.352578964951238,0.231648716350692,0.189050203173533,0.342117267184913,0.285666689683353,0.106402175848705,0.142698994183788,0.191631397157005}"
11,11,"{0.250294968015991,0.187377753988615,0.175445539327899,0.311461977311582,0.263852480544582,0.199517521093668,0.193212682622532,0.525021073079985,0.129686717203205,0.219898109230869,1,0.200568585998577,0.233800752158737,0.22733734805678,0.237178238713249,0.26360112149872,0.235793621992264,0.240998632481267,0.22249611027386,0.189972430964413,0.21720339389087,0.241624574697742,0.252474165202538,0.233829524185644,0.163702622039933,0.293365909577604,0.186489197182822,0.30810778603851,0.37435686570186,0.263736607365355,0.202326061472474,0.25756482102941,0.221810002142111,0.190502244772393,0.284019383496259,0.12834138078085,0.161067265336632,0.386188597277013,0.186161422748519,0.515223293160386,0.17438703784057,0.207994482840463,0.165922164149405,0.29644209385296,0.349451180746238,0.308540621032982,0.258258493609554,0.305964992616254,0.204637196157095,0.19318769000932}"
12,12,"{0.423944909432963,0.410444606374874,0.16606774529384,0.469245190051251,0.401495397214953,0.157825932606863,0.153134139999231,0.182034404987959,0.249839995711751,0.153325649542334,0.200568585998577,1,0.33310327402807,0.173332696493885,0.168681137634163,0.321839786696908,0.2023598392829,0.206826817978595,0.15965999894906,0.34942454271229,0.233515864933355,0.30427598542975,0.235889546034682,0.156628762283958,0.178914231253944,0.172124740197198,0.216486353746439,0.153524202294591,0.277541981409708,0.151037771206055,0.205619015073393,0.426978770994532,0.237303549147527,0.318175123801358,0.233625604059299,0.152196391616234,0.14263703181499,0.168734606453365,0.134553008210647,0.156335673199829,0.122843855566132,0.156131901251124,0.137435786559843,0.26441952951884,0.227668730613841,0.21874516225127,0.144736334222528,0.166351869847212,0.201880081017195,0.109224183973074}"
13,13,"{0.316449006872331,0.257043022463492,0.137974126968829,0.31207903149683,0.192114121987439,0.178325916149557,0.182771789299388,0.325236736826316,0.240077741440121,0.140934866193772,0.233800752158737,0.33310327402807,1,0.122510133888488,0.210428683094389,0.333272034072109,0.215248505879477,0.348769342475498,0.299871243536163,0.184446145999217,0.365714800475661,0.275924523714973,0.241402305108241,0.194953940233683,0.191597211140899,0.322055236798279,0.251032103932,0.169289081928573,0.341129469986531,0.219068944377675,0.192075148844973,0.276375866227018,0.229911532973941,0.167387794965065,0.134060533878581,0.162801434282722,0.118821022478521,0.192467837698732,0.103570261366109,0.269643039345517,0.146161605647353,0.185768260646565,0.155287297500519,0.56415686397211,0.42847505267031,0.201067598698844,0.24021921754621,0.173312859021513,0.235414313635815,0.129130108962705}"
14,14,"{0.170424942688799,0.177447736008592,0.160341135604202,0.215015865001619,0.221554315657018,0.137334538897337,0.125046993115929,0.187319475530852,0.172947828158861,0.151889787107773,0.22733734805678,0.173332696493885,0.122510133888488,1,0.283124564672556,0.179485054694557,0.155120212841668,0.158544403572848,0.118880848401874,0.130232632195255,0.142890364911524,0.194946863234847,0.172454808891371,0.132526545220272,0.142957845996286,0.156746956968579,0.205786476435498,0.114312210567062,0.261430815510674,0.183105353832456,0.184312022853042,0.172100794109072,0.18826483967187,0.130595837774277,0.197892320888732,0.108583774878349,0.135777208939666,0.229024368873371,0.129148796593132,0.156486455233594,0.158744403340804,0.135817743582878,0.114012151572574,0.237462218397268,0.160964690070559,0.212999124619236,0.158422835494099,0.164056739921406,0.133625478212813,0.200830449330861}"
15,15,"{0.309889761703356,0.179805422353121,0.198238996564732,0.244715753057327,0.207308959603493,0.180570003682689,0.195312386974463,0.180822495235926,0.158300357061558,0.205685402245075,0.237178238713249,0.168681137634163,0.210428683094389,0.283124564672556,1,0.326364087034929,0.239643968932098,0.2449339736463,0.19999973680178,0.214653186587797,0.220750175249598,0.197198614651444,0.306592729485004,0.219057992637214,0.164885564721135,0.379006276135542,0.289243505867017,0.1923136681306,0.2644504958451,0.222386662246333,0.171007256923231,0.293097356550663,0.172786315979414,0.215251832515544,0.161632277811465,0.164502388863106,0.175434655850939,0.29054868348298,0.124871181501445,0.194523129626369,0.177726402867914,0.213889965748726,0.194050046814982,0.294349057326847,0.270799679521673,0.288890677429285,0.252056959900086,0.153329568006894,0.210437518722692,0.157667509131498}"
16,16,"{0.790367943607202,0.388595348848277,0.202140777578246,0.373827555499827,0.284298006329359,0.266475789348589,0.242902101812374,0.221701245684957,0.21301995701592,0.206478446837582,0.26360112149872,0.321839786696908,0.333272034072109,0.179485054694557,0.326364087034929,1,0.293820557911301,0.300306480104154,0.225552616538969,0.275158185327667,0.270655422458107,0.246053384127789,0.462348615395872,0.23454068013754,0.371368814634466,0.263777429369171,0.265395670227181,0.487847978957217,0.329966513973592,0.240480111129665,0.38515659272465,0.397676241734291,0.227015336759812,0.247707018620665,0.196407117451038,0.358268372155542,0.16401951563852,0.375612343005549,0.151736949719981,0.192718196822358,0.1955901745785,0.248590909836273,0.291892452919154,0.306474163922525,0.270875128851968,0.294576683612264,0.394587440107017,0.182367566255852,0.24457834690767,0.175232485309163}"
17,17,"{0.278988976703601,0.233510100500546,0.174700453445992,0.315278468001338,0.36991846030341,0.151544108673915,0.226994678988167,0.304426272285441,0.154183282758083,0.295409164222595,0.235793621992264,0.2023598392829,0.215248505879477,0.155120212841668,0.239643968932098,0.293820557911301,1,0.557315805385602,0.274176776744498,0.232062751532973,0.365382881356868,0.364773513492907,0.408641291207529,0.348171932222953,0.181057616370163,0.264289315149733,0.169743934806979,0.211427797054031,0.686365693495292,0.481483144428614,0.187779726945082,0.283769841545479,0.273139327003091,0.21120158335956,0.384845067231695,0.168050485882191,0.335181478190983,0.243699447558995,0.275551565393549,0.233843632397706,0.448411683480717,0.412712828998956,0.520119547691393,0.29133585470428,0.388221534900495,0.376646765164152,0.399075723244388,0.229898237306623,0.406051136506296,0.385639636914313}"
18,18,"{0.285147500152153,0.238664703547584,0.178556866884731,0.322238061390839,0.378084200537123,0.154889358933569,0.232005457800157,0.277370011695167,0.202217644403673,0.186369413420351,0.240998632481267,0.206826817978595,0.348769342475498,0.158544403572848,0.2449339736463,0.300306480104154,0.557315805385602,1,0.456489247045523,0.237185405172331,0.59428180388284,0.495015755941252,0.286910041713351,0.292823901764522,0.238291253861748,0.349737371852059,0.173490935907559,0.274155751472607,0.296798070196255,0.422064162132799,0.191924857929173,0.29003389987423,0.279168722751789,0.215863738541674,0.17349215703073,0.171760105058097,0.186541819563061,0.24907897466406,0.218957005561526,0.187973525930695,0.401338283365117,0.349413253953178,0.229012502739936,0.547825475892378,0.32164753241266,0.384961028912103,0.195540026716368,0.283667306479143,0.343773294428921,0.300574315380071}"
19,19,"{0.214167089356706,0.178455775666016,0.13388673043564,0.239807497684474,0.185001367919001,0.11699102223916,0.12759064677163,0.239285639768601,0.13514395113721,0.139623469805486,0.22249611027386,0.15965999894906,0.299871243536163,0.118880848401874,0.19999973680178,0.225552616538969,0.274176776744498,0.456489247045523,1,0.176511856657017,0.411417329269213,0.34255676181015,0.214910368713924,0.206665146014388,0.180829241755106,0.309704479577858,0.171617275187169,0.212614905984235,0.26828521052433,0.221430734366074,0.649929660619741,0.221562632590107,0.137772678171453,0.161190498236808,0.13008907507358,0.113341324753252,0.141694379779197,0.186766099337758,0.161591842499352,0.206466958507055,0.148463667463349,0.177933029583998,0.126860341731526,0.449041190945609,0.297224969825378,0.195111097839492,0.289812526780699,0.154684526882557,0.175060971716907,0.225220604008166}"
20,20,"{0.487903328581814,0.450012141337375,0.214198064948007,0.476692598935296,0.533665812076971,0.160319502051245,0.146421203483243,0.175102114901948,0.128288085778146,0.221955016661963,0.189972430964413,0.34942454271229,0.184446145999217,0.130232632195255,0.214653186587797,0.275158185327667,0.232062751532973,0.237185405172331,0.176511856657017,1,0.213766669355752,0.332249524013286,0.260644753490847,0.232614019888183,0.159875770067456,0.191149430275215,0.21217539977678,0.16972843647238,0.256415573670511,0.175543403575426,0.198069872423354,0.511457173603259,0.150825604283502,0.434962592971553,0.142511118438582,0.127408035211362,0.171000989553089,0.204600160989542,0.137090144294723,0.127563826048067,0.13965874819524,0.165626719709376,0.139035284888609,0.285997648916144,0.196292862052702,0.31214758528434,0.142944475531415,0.120778644671842,0.162953300814335,0.126286796614707}"
21,21,"{0.256993179400549,0.215099907741274,0.160926877844,0.485824965201824,0.223288946692701,0.139596204723557,0.168169644647122,0.249983608966842,0.182251485068112,0.167968044862235,0.21720339389087,0.233515864933355,0.365714800475661,0.142890364911524,0.220750175249598,0.270655422458107,0.365382881356868,0.59428180388284,0.411417329269213,0.213766669355752,1,0.446139885164088,0.258581694675611,0.211394909762109,0.214763330979921,0.315205706167836,0.236015324602518,0.24708671190979,0.332877362421821,0.253344340453204,0.215255579149827,0.261397115608049,0.198676719415176,0.194550218590421,0.156362237131995,0.154801201025781,0.168123428313746,0.224485915487911,0.197338068828429,0.169413773735641,0.202515377940599,0.243910296965627,0.206400726536997,0.559332765963821,0.352495597597105,0.278271774775534,0.176233188574661,0.20791090327436,0.299328090046217,0.270896812752872}"
22,22,"{0.388923127107847,0.310270109404503,0.145871802952656,0.313968751920233,0.467343925440677,0.165886124173178,0.18258983584381,0.163389437056681,0.190685929409802,0.152021693855538,0.241624574697742,0.30427598542975,0.275924523714973,0.194946863234847,0.197198614651444,0.246053384127789,0.364773513492907,0.495015755941252,0.34255676181015,0.332249524013286,0.446139885164088,1,0.233964308805592,0.225729331749822,0.189774192871711,0.260402234302214,0.215414952564977,0.204393541859116,0.34182541341231,0.316652190379223,0.154938844303957,0.319904931386693,0.220301540901452,0.255071280707924,0.239069199070134,0.203646884270214,0.203687766180648,0.203484748280786,0.305583794354256,0.21793616270187,0.170443023272805,0.205282230144434,0.18301263686619,0.350565012005888,0.305994228455539,0.249402688614109,0.198379862006244,0.270198278984795,0.20196872255431,0.509268842650477}"
23,23,"{0.439010013480953,0.282865742437817,0.194223130308725,0.354109731227178,0.271012560369184,0.185110668773405,0.172104403123633,0.211811325634105,0.149507540375678,0.184685257726588,0.252474165202538,0.235889546034682,0.241402305108241,0.172454808891371,0.306592729485004,0.462348615395872,0.408641291207529,0.286910041713351,0.214910368713924,0.260644753490847,0.258581694675611,0.233964308805592,1,0.239689102708133,0.195626816396185,0.253293735012329,0.237383942518625,0.206651278584615,0.446757604235439,0.231713566828769,0.202889836409361,0.309875381529603,0.218123378478214,0.23613149527342,0.400877125889658,0.212986115091085,0.155960921826071,0.354684691959718,0.381666434136057,0.184482288941541,0.201973916398994,0.239528691702547,0.23864777509681,0.292802589956032,0.260109340184811,0.283038416555958,0.263070953796742,0.174669587096914,0.235662404116668,0.167835687470745}"
24,24,"{0.222701450205171,0.187305973140904,0.181743568830682,0.368591322047522,0.313104775887348,0.223329309793643,0.178030839622968,0.205871470847836,0.123158872402144,0.248827186313658,0.233829524185644,0.156628762283958,0.194953940233683,0.132526545220272,0.219057992637214,0.23454068013754,0.348171932222953,0.292823901764522,0.206665146014388,0.232614019888183,0.211394909762109,0.225729331749822,0.239689102708133,1,0.148762861707025,0.310880701988479,0.191923232252196,0.211674007151623,0.283665497028908,0.342847117543697,0.15428596769883,0.272215364472111,0.201303900403438,0.215301763409354,0.145021304290511,0.109429411907846,0.163409232749708,0.208203981063691,0.146730789201548,0.240207133037722,0.252536498029387,0.241833274001722,0.150091924596948,0.329811900952813,0.362404293929447,0.327113275326192,0.24987619389007,0.122842986090278,0.237929787624038,0.166796619345869}"
25,25,"{0.195349805799995,0.210800868869988,0.161002876812098,0.217205852832611,0.168002052081085,0.107166038466133,0.107568938382647,0.136616373528676,0.151752770319369,0.127111353624564,0.163702622039933,0.178914231253944,0.191597211140899,0.142957845996286,0.164885564721135,0.371368814634466,0.181057616370163,0.238291253861748,0.180829241755106,0.159875770067456,0.214763330979921,0.189774192871711,0.195626816396185,0.148762861707025,1,0.17132240308787,0.183660506627146,0.404816924050518,0.200340583162174,0.152118517051011,0.299303793984658,0.194309576671215,0.125878226789731,0.146379104027019,0.118509568549673,0.228162582729365,0.126503731317685,0.170141649786532,0.0915561547755067,0.119219889551086,0.121233319592832,0.144597109532858,0.115348566057124,0.243185271166978,0.175932330990709,0.177743842141492,0.132203942713488,0.1047464370854,0.142263134402083,0.108823578399773}"
